-0.25607,5.0315,0.79951,-0.15974,-0.07537
-0.143767,3.0078,1.97421,-0.16703,-0.02811
-0.145982,3.7058,1.89897,-0.15902,-0.04724
-0.151323,0.4388,1.31358,-0.19726,-0.01833
-0.068555,4.5888,0.68002,-0.10043,-0.02253
-0.426233,3.6657,1.52758,-0.17527,-0.05455
-0.160642,7.1235,1.3889,-0.19596,-0.04462
-0.180254,9.5283,1.91664,-0.1594,-0.00761
-0.283458,9.8759,1.41656,-0.17703,-0.06067
-0.303258,4.5777,2.06368,-0.18176,-0.04887
-0.246559,1.4073,1.46423,-0.19273,-0.04744
-0.306065,10.1407,1.29332,-0.15132,-0.06617
-0.344828,5.0429,1.59339,-0.08392,0.03087
-0.10753,3.9209,1.31056,-0.30625,-0.0946
-0.233546,4.4245,1.99313,-0.19169,-0.059
-0.118626,0.0177,1.80452,-0.22476,-0.04707
-0.121716,2.2318,2.00379,-0.16337,-0.01506
-0.169574,7.2607,1.57562,-0.21871,-0.12226
-0.279262,2.5602,1.36034,-0.1558,-0.04992
-0.342151,6.5313,1.57939,-0.28538,-0.16945
-0.127493,4.8764,1.37072,-0.19237,-0.05761
-0.157536,6.5405,1.79716,-0.18303,-0.00194
-0.184664,5.0816,1.94252,-0.17708,-0.04682
-0.1638,2.9563,2.01225,-0.15673,-0.0559
-0.244273,4.1741,1.81034,-0.17827,-0.04872
-0.145885,5.6117,1.30521,-0.16979,-0.03784
-0.142959,5.1166,1.59672,-0.16657,-0.02441
-0.193135,0.8454,1.9307,-0.17681,-0.03262
-0.179798,5.3975,1.54591,-0.16075,-0.04519
-0.16379,4.6674,1.56589,-0.19692,-0.07215
-0.104994,5.2565,1.68122,-0.20048,-0.01327
-0.140372,6.5258,2.10469,-0.26188,-0.14153
-0.162938,0.6325,1.77519,-0.12954,-0.03112
-0.242902,2.1103,2.07931,-0.16515,-0.01037
-0.133049,1.3237,1.92398,-0.16826,-0.04426
-0.193816,7.1511,1.51018,-0.17435,-0.01507
-0.100694,13.6704,1.62982,-0.23647,-0.05012
-0.298165,8.871,1.84891,-0.19383,-0.05745
-0.341021,1.0184,0.75124,-0.20361,-0.04318
-0.208256,3.34,2.03899,-0.11956,-0.0161
-0.216012,7.0915,1.83904,-0.16054,-0.06347
-0.072605,5.4105,0.75032,-0.21398,-0.05595
-0.162138,14.5903,1.95762,-0.1715,-0.04041
-0.287034,6.3171,1.00795,-0.28757,-0.17995
-0.11264,7.6522,0.30148,-0.18332,-0.03268
-0.193989,4.2128,1.88466,-0.16001,-0.10502
-0.294138,1.828,2.00277,-0.17841,-0.0349
-0.267859,4.3861,1.96765,-0.1571,-0.06836
-0.112657,9.247,1.76371,-0.17447,-0.03854
-0.137435,7.9285,1.53007,-0.20278,-0.02642
-0.238028,3.1877,2.02106,-0.1677,-0.04977
-0.161699,0.8104,1.25477,-0.16731,-0.07159
-0.3378,0.3818,1.86665,-0.18045,-0.01899
-0.205339,4.771,1.29557,-0.15818,-0.05314
-0.201833,5.4362,1.84302,-0.17045,-0.02942
-0.123873,2.7348,1.06573,-0.18561,-0.06108
-0.15339,11.1229,1.72515,-0.09348,0.0348
-0.22179,0.0818,1.88989,-0.21047,-0.0433
-0.240557,7.7624,1.74334,-0.21127,-0.06367
-0.286257,3.3407,1.65749,-0.27872,-0.27063
-0.173925,7.1129,1.58425,-0.16525,-0.026
-0.135421,5.3306,0.97449,-0.19209,-0.07252
-0.180331,3.5041,1.43962,-0.16569,-0.04076
-0.167487,9.9153,1.46112,-0.16691,-0.02491
-0.247897,3.5814,1.46439,-0.18342,-0.04836
-0.322332,5.9716,1.2389,-0.17971,-0.05712
-0.420655,6.8849,1.56006,-0.15665,-0.07394
-0.181926,11.9267,1.65879,-0.20762,-0.09793
-0.207364,7.3849,1.52101,-0.15809,-0.0298
-0.167723,9.3684,1.66289,-0.2153,-0.09949
-0.146947,7.6863,1.84584,-0.16057,0.00411
-0.175977,4.6713,2.05122,-0.16622,-0.05226
-0.230289,4.3469,1.40892,-0.16016,-0.06196
-0.200898,4.7697,2.01183,-0.17325,-0.00314
-0.201956,4.8908,1.84554,-0.16019,-0.07015
-0.126896,5.7169,1.67354,-0.19766,-0.0901
-0.287537,2.3748,1.43657,-0.18781,-0.05708
-0.192672,4.0758,1.95109,-0.1593,-0.04684
-0.241187,1.6837,1.99625,-0.16001,-0.02313
-0.112422,1.211,1.82932,-0.17426,-0.04647
-0.13647,4.3335,1.90751,-0.16148,-0.01644
-0.157526,7.8839,1.66153,-0.13392,-0.04023
-0.152404,6.485,1.75666,-0.19008,-0.11227
-0.142878,9.3,1.65253,-0.20285,-0.09318
-0.226581,0.7594,1.89175,-0.19284,-0.07975
-0.134126,1.2463,1.45283,-0.19401,-0.10706
-0.249129,2.4932,1.58613,-0.19914,-0.06742
-0.222148,3.7443,1.81499,-0.2051,-0.09785
-0.271469,1.3624,1.68857,-0.28601,-0.12891
-0.166628,3.7473,1.57385,-0.19149,-0.07401
-0.136103,8.679,1.56297,-0.16039,-0.00986
-0.130011,13.9561,0.50678,-0.0927,0.01519
-0.326373,5.1074,2.02023,-0.15233,-0.06162
-0.117813,3.4643,1.67167,-0.19281,-0.05096
-0.266019,2.5847,1.79322,-0.22807,-0.08563
-0.223926,4.0626,1.87237,-0.15718,-0.02948
-0.165095,6.8247,1.18493,-0.18023,-0.0094
-0.141036,5.6392,1.49192,-0.18611,-0.06275
-0.227656,8.455,1.69438,-0.19159,-0.10964
-0.093352,1.5689,1.10366,-0.19661,-0.03434
-0.243877,4.1173,1.95522,-0.17331,-0.03252
-0.080215,3.2152,0.734,-0.3437,-0.16367
-0.122868,2.961,1.7698,-0.1548,-0.06651
-0.180535,2.7369,1.62216,-0.18002,-0.08961
-0.204688,1.4398,1.56434,-0.18208,-0.0643
-0.261363,20.4314,1.11162,-0.16543,-0.09498
-0.164949,6.3931,1.91242,-0.17168,-0.02378
-0.248963,0.0006,1.65328,-0.3018,-0.13929
-0.161838,8.1204,1.91939,-0.15319,-0.01019
-0.088985,6.3099,1.26491,-0.1738,-0.00797
-0.184273,16.748,0.84139,-0.21259,-0.0991
-0.139825,4.5739,0.86678,-0.21216,-0.05225
-0.067751,2.9503,2.07079,-0.17518,-0.16025
-0.203301,8.3915,1.67276,-0.15678,-0.02238
-0.273566,5.5514,1.78079,-0.17919,-0.05106
-0.137154,0.8876,1.75373,-0.17269,-0.03727
-0.215277,1.6427,1.89772,-0.17984,-0.08014
-0.217512,7.9442,1.74431,-0.19469,-0.04479
-0.274654,3.3319,1.46841,-0.19198,-0.05228
-0.244684,5.3723,1.96758,-0.18553,-0.08623
-0.2192,0.4975,1.80842,-0.17059,-0.0354
-0.256742,5.7791,1.83348,-0.18928,-0.08328
-0.092049,5.0859,1.5563,-0.23814,-0.04116
-0.199201,5.0929,1.81855,-0.16678,-0.05579
-0.128042,6.3397,1.59233,-0.19217,-0.09075
-0.200435,8.5584,1.91852,-0.17957,-0.02005
-0.149296,5.5627,1.46557,-0.17821,-0.07379
-0.141901,1.6451,1.95463,-0.16217,-0.0681
-0.10627,17.576,0.98571,-0.22,-0.05266
-0.144838,8.4768,1.81708,-0.13777,-0.00581
-0.292094,4.8747,1.39069,-0.19111,-0.0268
-0.219674,9.3084,1.56152,-0.18901,-0.05209
-0.238846,5.0446,1.47095,-0.18768,-0.04931
-0.046434,11.5975,0.56835,-0.23951,-0.02662
-0.134697,1.8444,1.94711,-0.17115,-0.05791
-0.228303,4.5013,1.30763,-0.17601,-0.08177
-0.175647,4.0978,1.58891,-0.21965,-0.06764
-0.193135,9.7875,1.49523,-0.1855,-0.04865
-0.288934,5.0975,1.55639,-0.1971,-0.05271
-0.150967,13.2215,1.46736,-0.18703,-0.08992
-0.09007,4.6031,1.69965,-0.17773,-0.02812
-0.151936,0.6916,1.94574,-0.16967,-0.02324
-0.138399,6.4096,1.35495,-0.18991,-0.08093
-0.326798,2.9602,2.00141,-0.19056,-0.05452
-0.150977,3.2973,1.82417,-0.33574,-0.18681
-0.173088,2.1402,0.86195,-0.20626,-0.07185
-0.230892,0.0717,1.72499,-0.18953,-0.05548
-0.225334,9.7452,1.27778,-0.16996,-0.00942
-0.249151,5.1443,1.89681,-0.1541,-0.05594
-0.17613,12.3271,1.06403,-0.15018,-0.05035
-0.251263,3.8775,1.91293,-0.18026,-0.05027
-0.068416,11.8904,1.55082,-0.22247,-0.10868
-0.18778,13.0287,1.67986,-0.19128,-0.17609
-0.318117,0.2194,1.78153,-0.06921,-0.03042
-0.092966,2.8818,1.7277,-0.18264,-0.04643
-0.229906,3.2576,1.61682,-0.16452,-0.04258
-0.142829,4.6637,1.94929,-0.17174,-0.03365
-0.301856,18.434,1.65383,-0.24229,-0.13453
-0.154046,11.8963,1.51916,-0.22937,-0.04446
-0.27351,1.205,1.50683,-0.18223,-0.05884
-0.240501,11.2803,1.32104,-0.15964,-0.06453
-0.164848,4.2146,1.91181,-0.16536,-0.01731
-0.13498,8.5562,1.48498,-0.16924,-0.00653
-0.113795,10.5634,1.47688,-0.23213,-0.09503
-0.328795,3.1425,1.04043,-0.17087,-0.05373
-0.220665,8.0906,1.67602,-0.11712,-0.0262
-0.137843,0.0068,1.65639,-0.26732,-0.15911
-0.28045,4.8365,1.98525,-0.16971,-0.04012
-0.261126,5.8886,1.96522,-0.15104,-0.08269
-0.158053,7.7811,1.8095,-0.17822,0.00258
-0.079601,2.4084,1.8343,-0.11144,0.02237
-0.12085,0.9669,1.76908,-0.20323,-0.10025
-0.184157,3.3313,1.1478,-0.17408,-0.0318
-0.231254,4.3177,1.27274,-0.18948,-0.04184
-0.373915,2.7739,1.89119,-0.14935,-0.02099
-0.060688,8.0794,1.56475,-0.25985,-0.06181
-0.257862,6.8526,1.88879,-0.185,-0.10488
-0.10951,3.3085,1.32506,-0.20833,-0.06708
-0.138789,3.4171,1.4911,-0.2223,-0.0224
-0.297879,5.3961,2.05065,-0.15598,-0.05179
-0.250552,8.3542,1.89495,-0.17972,-0.06168
-0.293721,9.0531,2.09321,-0.27043,-0.13541
-0.227151,5.6632,1.21446,-0.15761,-0.06475
-0.233843,0.0063,1.86292,-0.10694,0.07305
-0.248824,3.1687,2.00601,-0.1669,-0.04617
-0.109228,7.32,1.02782,-0.34071,-0.32786
-0.129069,5.5759,1.84979,-0.16437,-0.00991
-0.053549,10.1165,0.59188,-0.24941,-0.02111
-0.181779,6.9144,1.77504,-0.16217,-0.02234
-0.212598,0.1873,1.67133,-0.1742,-0.0753
-0.236759,2.5696,2.01435,-0.16036,-0.01705
-0.285826,6.0004,1.83235,-0.18395,-0.03618
-0.176314,3.1515,0.54156,-0.2026,-0.04089
-0.157466,8.4166,1.47177,-0.1674,-0.02472
-0.350034,8.0725,1.33212,-0.17999,-0.05687
-0.325008,3.5292,1.86926,-0.20175,-0.05423
-0.233036,1.9015,2.10774,-0.1777,-0.00581
-0.21054,6.3293,1.50987,-0.18886,-0.05255
-0.13938,5.744,1.90471,-0.16277,-0.02718
-0.242954,14.501,1.80951,-0.17775,-0.0427
-0.22733,0.3989,1.97749,-0.18351,-0.03158
-0.294214,2.0208,1.12305,-0.17568,-0.08096
-0.286844,6.9223,1.86733,-0.18416,-0.05628
-0.282664,7.9768,1.17747,-0.15261,-0.04695
-0.173827,5.0381,1.84309,-0.16059,-0.06994
-0.125423,3.7669,2.01887,-0.16105,-0.02644
-0.075878,8.032,1.53956,-0.11157,-0.01437
-0.205713,6.8886,1.66958,-0.11492,-0.04152
-0.242582,9.4572,1.21367,-0.22249,-0.11161
-0.27468,2.4655,1.21385,-0.16141,-0.05728
-0.175886,4.941,1.32216,-0.15692,-0.05286
-0.06303,6.5154,1.63302,-0.25524,-0.1782
-0.240311,1.6621,1.93369,-0.15709,-0.06212
-0.153425,0.9758,1.88056,-0.17163,-0.03775
-0.115251,0.8515,0.89562,-0.16188,-0.03227
-0.164888,0.572,1.23787,-0.2203,-0.05011
-0.241563,3.2816,1.83414,-0.18784,-0.00245
-0.162635,8.4283,1.72593,-0.29475,-0.19127
-0.105901,0.9433,1.75608,-0.16867,-0.00225
-0.357138,7.6944,1.82435,-0.18153,-0.04774
-0.192612,3.0573,1.94866,-0.18142,-0.04115
-0.186451,8.0013,1.91296,-0.1628,-0.03161
-0.298045,4.5725,1.8114,-0.19775,-0.03055
-0.042554,0.094,1.68648,-0.1086,0.07124
-0.124097,10.4638,1.54307,-0.21297,-0.10194
-0.244748,1.8985,2.03545,-0.16752,-0.00659
-0.125118,9.6221,1.86028,-0.19154,-0.05454
-0.301266,6.8935,2.12433,-0.15057,-0.04797
-0.238923,2.8667,1.05315,-0.15887,-0.0516
-0.147441,8.0879,1.92715,-0.15363,-0.0065
-0.11707,4.3385,1.4523,-0.18576,-0.0288
-0.129664,5.8153,1.7727,-0.17975,-0.03746
-0.221351,2.4273,1.83873,-0.17555,-0.01029
-0.163832,2.5102,1.88698,-0.16069,-0.07137
-0.132593,6.2254,1.2517,-0.20144,-0.07967
-0.095218,6.4081,1.62911,-0.10963,0.10856
-0.087274,4.8199,1.95041,-0.16484,-0.0211
-0.12092,7.3704,1.24903,-0.28746,-0.16351
-0.139365,15.1097,0.98955,-0.24551,-0.13535
-0.270471,4.7181,1.44095,-0.19151,-0.08217
-0.069242,6.2665,1.57691,-0.37626,-0.18346
-0.142902,0.6171,1.83196,-0.16827,-0.02555
-0.13802,1.1182,1.21221,-0.16363,-0.02881
-0.292353,11.8964,1.5521,-0.23659,-0.14175
-0.21057,6.6267,1.76562,-0.17489,-0.16488
-0.174816,11.4318,1.65707,-0.20738,-0.096
-0.240797,0.6795,1.93507,-0.15582,-0.02823
-0.131442,5.0527,1.70168,-0.18377,-0.00709
-0.156111,9.3949,1.47718,-0.18254,-0.04402
-0.209209,5.5017,1.42816,-0.16747,-0.098
-0.267679,4.5861,1.32155,-0.17335,-0.07467
-0.128895,4.4466,1.59546,-0.34086,-0.18182
-0.107232,4.9892,1.41625,-0.17792,-0.02162
-0.125232,6.1044,1.79086,-0.15885,-0.0141
-0.185145,2.3033,1.35632,-0.18539,-0.05182
-0.175717,6.8921,1.91661,-0.1608,-0.01323
-0.120729,5.4263,1.36918,-0.1858,-0.03397
-0.170157,7.2761,1.4083,-0.19901,-0.06208
-0.144465,4.0488,1.95038,-0.16042,-0.02885
-0.234233,6.6574,1.8984,-0.17363,-0.09873
-0.124391,3.6449,1.06311,-0.15201,-0.05911
-0.215617,5.8588,2.00979,-0.15798,-0.04574
-0.115502,13.3539,1.73558,-0.20526,-0.12913
-0.161943,4.5909,2.01775,-0.19043,-0.02868
-0.294187,1.1641,1.61988,-0.20166,-0.03192
-0.333465,0.9428,1.775,-0.17514,-0.04558
-0.140883,5.5428,1.68158,-0.16158,-0.04103
-0.151075,2.1215,1.71523,-0.28009,-0.18991
-0.246733,0.0058,2.09305,-0.08814,0.08566
-0.180291,2.4796,1.85931,-0.18275,-0.02662
-0.17222,3.4302,0.92476,-0.17501,0.00422
-0.177988,5.5891,1.89686,-0.1626,-0.0118
-0.230221,2.5389,2.0002,-0.18461,-0.00316
-0.250898,4.7894,2.02681,-0.18867,-0.07067
-0.17013,4.8032,1.927,-0.17796,-0.04774
-0.169999,14.1954,1.56948,-0.22079,-0.09354
-0.279146,5.1451,1.87233,-0.18531,-0.05128
-0.243666,6.0762,1.77178,-0.18532,-0.01003
-0.244501,3.6877,1.93468,-0.18001,-0.01235
-0.28745,3.5376,2.10898,-0.18615,-0.02423
-0.031783,2.459,1.28583,-0.11148,0.03306
-0.195953,1.509,1.85894,-0.17092,-0.02642
-0.151662,1.9663,1.24518,-0.18879,-0.06145
-0.143428,8.6701,1.46471,-0.21248,-0.09047
-0.085817,6.1521,1.17028,-0.21069,0.02455
-0.161755,12.0941,1.92864,-0.1455,-0.00548
-0.150699,8.8627,1.24683,-0.21016,-0.09316
-0.150959,1.5745,1.51156,-0.16755,-0.0716
-0.10286,8.0533,2.15986,-0.26017,-0.12755
-0.389641,5.0055,1.29393,-0.14919,-0.06244
-0.167984,5.3065,1.85629,-0.19814,-0.01286
-0.351639,1.5989,1.8257,-0.19602,-0.05231
-0.203947,1.3062,1.6327,-0.18423,-0.1654
-0.189438,6.1708,1.47245,-0.20991,-0.12239
-0.138401,17.6737,1.65602,-0.14278,-0.04835
-0.147382,5.496,1.48158,-0.14471,-0.03634
-0.253542,6.6232,1.79032,-0.14746,-0.04914
-0.215446,6.654,1.16837,-0.15988,-0.05984
-0.144808,13.0431,1.55883,-0.19929,-0.10304
-0.200309,11.5921,1.40738,-0.17454,-0.03484
-0.229504,6.0184,1.38449,-0.19945,-0.08359
-0.186424,1.7768,1.27774,-0.17026,-0.04122
-0.099282,8.7106,2.04729,-0.13701,-0.01884
-0.244306,4.1536,1.82885,-0.19735,-0.02091
-0.160164,5.7016,1.88925,-0.18705,-0.03175
-0.167818,4.2771,1.72785,-0.17028,-0.03633
-0.142125,9.5481,1.87099,-0.18477,-0.00136
-0.162965,0.9142,1.70662,-0.33621,-0.32715
-0.235393,6.2508,1.21941,-0.18987,-0.05179
-0.234637,7.5436,2.05976,-0.27551,-0.14413
-0.086005,10.5302,1.63604,-0.3685,-0.23561
-0.371391,5.0124,1.77794,-0.17867,-0.04501
-0.195141,8.2252,0.73477,-0.24147,-0.06419
-0.160601,5.7611,0.78583,-0.17107,-0.09222
-0.102272,6.0139,1.62286,-0.17938,-0.00794
-0.216315,8.4642,1.54999,-0.19699,-0.08247
-0.084645,12.6372,1.55263,-0.22053,-0.12121
-0.201436,6.9551,1.83104,-0.18668,-0.07227
-0.211902,3.9768,0.98675,-0.187,-0.03219
-0.112013,1.8979,1.80364,-0.17429,-0.03648
-0.156119,21.8657,1.68232,-0.09328,-0.01905
-0.228153,4.201,0.89684,-0.16102,-0.09285
-0.072227,5.8798,1.01547,-0.22175,-0.10473
-0.263651,3.478,1.87443,-0.15812,-0.08432
-0.126341,1.288,0.89368,-0.29365,-0.15489
-0.26353,2.7354,1.34513,-0.16807,-0.04825
-0.16954,0.8608,1.81145,-0.14286,-0.03369
-0.131323,5.4496,1.53984,-0.17228,-0.02366
-0.153025,1.7473,1.99153,-0.16342,-0.07484
-0.156768,12.3288,1.62366,-0.22772,-0.08756
-0.318599,3.4685,1.68511,-0.16621,-0.04409
-0.159118,3.5407,1.75156,-0.18147,-0.01662
-0.150948,8.1508,1.24482,-0.18221,-0.03979
-0.2852,3.3843,2.005,-0.16373,-0.01058
-0.227065,4.0224,1.81157,-0.18404,-0.01901
-0.170395,6.0162,1.89041,-0.18256,-0.02107
-0.254741,4.1849,1.98878,-0.17102,-0.06223
-0.147078,5.547,1.57809,-0.22626,-0.02478
-0.201591,10.8018,1.3064,-0.21603,-0.07171
-0.418574,0.0136,0.60817,-0.28802,-0.13441
-0.249152,2.9067,1.61855,-0.09278,0.07465
-0.259041,4.1819,1.92742,-0.17569,-0.02311
-0.232101,6.8565,1.77413,-0.16364,-0.03879
-0.263054,2.3848,1.36558,-0.15647,-0.05347
-0.170702,4.3724,1.93307,-0.16689,-0.05072
-0.22022,4.3988,1.37292,-0.15706,-0.04837
-0.149551,12.7766,0.9402,-0.3054,-0.20439
-0.22231,5.4803,1.82661,-0.14008,-0.08253
-0.14528,0.9627,2.03162,-0.17027,-0.03189
-0.225566,6.4338,1.88564,-0.18796,-0.05474
-0.165084,5.9718,1.74719,-0.16489,-0.05693
-0.208008,10.5626,1.70603,-0.18009,-0.04441
-0.083661,10.7589,0.76543,-0.2448,-0.10432
-0.234577,6.8736,2.02454,-0.14977,-0.04117
-0.168275,4.4009,1.93801,-0.16107,-0.05352
-0.173327,3.6397,1.96209,-0.16582,-0.0759
-0.309151,18.2499,1.53886,-0.20406,-0.06681
-0.240905,1.8625,1.67633,-0.18807,-0.09678
-0.209496,2.8671,1.81526,-0.16883,-0.0482
-0.099125,1.7787,1.86865,-0.1764,-0.01964
-0.244247,3.1639,1.90335,-0.17782,-0.05929
-0.196476,2.4665,1.49167,-0.1667,-0.0301
-0.222053,4.9167,1.53261,-0.1686,-0.04917
-0.231,4.163,1.8705,-0.18784,-0.05418
-0.092642,5.6237,1.72968,-0.18584,-0.02795
-0.292269,3.8643,1.94341,-0.15849,-0.03992
-0.165363,2.7176,1.19304,-0.18865,-0.07223
-0.210801,10.4221,1.50694,-0.22393,-0.07929
-0.241987,6.4866,1.37739,-0.14533,-0.05222
-0.381138,6.2506,1.8222,-0.14792,-0.06079
-0.34875,0.1741,0.31134,-0.19289,-0.037
-0.165577,1.5806,1.78706,-0.17199,-0.03268
-0.071616,12.2151,1.6164,-0.24227,-0.10239
-0.235939,8.6016,0.91372,-0.19249,-0.07026
-0.210377,2.9843,1.76523,-0.10596,-0.01597
-0.346505,1.3187,1.97183,-0.09331,0.0415
-0.367373,9.9627,0.98211,-0.15758,-0.07604
-0.079521,2.6792,0.60177,-0.33905,-0.15192
-0.251257,12.3241,1.41216,-0.157,-0.10686
-0.208577,14.4847,1.56615,-0.2159,-0.03115
-0.208862,6.0058,1.92357,-0.18512,-0.05024
-0.178083,15.9533,0.83279,-0.21296,-0.09948
-0.127178,13.5991,1.81163,-0.1726,0.004
-0.068943,7.4784,1.73612,-0.08683,-0.07654
-0.171533,3.4376,1.35859,-0.19725,-0.05188
-0.219973,4.0135,1.69963,-0.31295,-0.17456
-0.219622,9.1448,1.91164,-0.17478,-0.0454
-0.194952,4.8029,1.88685,-0.18954,-0.0607
-0.24296,3.9876,1.6808,-0.21989,-0.08091
-0.185586,4.1096,1.82618,-0.17916,-0.0212
-0.124246,0.7446,1.60028,-0.17413,-0.04249
-0.122157,3.3317,1.6781,-0.19122,-0.04825
-0.186349,2.6443,1.55372,-0.18367,-0.06466
-0.36691,3.4683,1.18647,-0.13131,-0.0603
-0.119596,6.2911,1.29453,-0.21903,-0.02901
-0.266305,4.7708,1.48477,-0.16299,-0.06692
-0.272223,1.0546,1.7148,-0.16489,-0.0783
-0.258895,3.3083,1.61724,-0.16438,-0.04057
-0.213831,1.6542,1.53973,-0.18233,-0.06455
-0.124144,8.4636,1.71171,-0.17916,-0.06206
-0.081705,12.9966,0.43167,-0.21544,-0.03018
-0.24308,4.2219,1.96237,-0.1969,-0.02143
-0.266261,6.7466,1.91325,-0.15963,-0.0447
-0.20069,3.9431,1.97988,-0.17592,-0.05294
-0.155813,6.1911,1.52844,-0.16889,-0.10951
-0.120414,1.4328,1.64199,-0.01717,0.0783
-0.115091,4.7488,1.21797,-0.17085,-0.06423
-0.182395,8.0738,1.93247,-0.15547,-0.00863
-0.073328,5.3122,1.14653,-0.10872,0.0979
-0.270202,4.52,1.82273,-0.20383,-0.06572
-0.183372,2.3811,1.14178,-0.1971,-0.03431
-0.186805,8.0377,1.71106,-0.17064,-0.01099
-0.17371,6.8464,1.98147,-0.15288,-0.02586
-0.103462,5.0135,1.75849,-0.16512,-0.02772
-0.089103,6.451,1.6269,-0.18085,-0.0219
-0.284512,4.8261,1.36882,-0.16471,-0.07658
-0.216384,2.263,1.49861,-0.16571,-0.06983
-0.092956,5.4587,1.32429,-0.19239,-0.0402
-0.130533,0.5277,2.02549,-0.15172,-0.03636
-0.197554,15.4637,1.62199,-0.20336,-0.18621
-0.250476,4.0903,1.28557,-0.16795,-0.0642
-0.076364,13.4829,1.08296,-0.19915,-0.06137
-0.11855,7.2847,1.10362,-0.16746,-0.02653
-0.289643,8.3567,1.18274,-0.27834,-0.18034
-0.275629,4.2344,1.96805,-0.15764,-0.01858
-0.090511,3.8966,0.66618,-0.1826,-0.0394
-0.228827,5.9925,1.93351,-0.18671,-0.05417
-0.151862,7.6721,1.92295,-0.15792,-0.05683
-0.126928,4.0933,1.74587,-0.21524,-0.07528
-0.285304,3.6708,1.98049,-0.17889,-0.05256
-0.151785,1.1755,1.79407,-0.16853,-0.03825
-0.434687,1.5129,1.16514,-0.20905,-0.10518
-0.126862,2.7823,1.77974,-0.1889,-0.04515
-0.27105,2.5238,2.00751,-0.17943,-0.01525
-0.308026,11.576,1.31643,-0.17299,-0.0884
-0.258745,3.8602,1.7919,-0.15059,-0.0728
-0.169851,9.1073,1.55025,-0.19139,-0.05513
-0.140511,0.9571,1.03758,-0.18011,-0.0642
-0.097702,6.2786,1.01374,-0.21023,-0.06474
-0.181613,8.6156,1.91508,-0.16313,-0.01557
-0.123367,1.7049,0.87545,-0.1782,-0.05822
-0.196303,3.0771,1.68734,-0.2126,-0.06219
-0.12958,7.8405,1.4641,-0.30796,-0.15021
-0.299046,17.4052,1.47813,-0.22035,-0.08488
-0.236127,9.219,1.5334,-0.17351,-0.11719
-0.128717,3.6595,1.17935,-0.17864,-0.03277
-0.225659,3.9919,1.46103,-0.17885,-0.06839
-0.284436,0.019,1.70331,-0.11847,-0.03234
-0.25505,1.3751,1.75426,-0.20095,-0.10102
-0.195185,2.3443,1.92886,-0.18162,-0.0426
-0.089857,3.3579,0.93561,-0.18018,-0.02546
